          2.5413, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930,
         -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930,
         -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930,
         -0.3930,  2.5413,  2.5413,  2.5413, -0.3930, -0.3930, -0.3930, -0.3930,
         -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930,
         -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930,
         -0.3930, -0.3930, -0.3930, -0.3930,  2.5413,  2.5413,  2.5413, -0.3930,
         -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930,
         -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930,
         -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930,  2.5413,
          2.5413,  2.5413, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930,
         -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930,
         -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930,
         -0.3930, -0.3930,  2.5413,  2.5413,  2.5413, -0.3930, -0.3930, -0.3930,
         -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930,
         -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930,
         -0.3930, -0.3930, -0.3930, -0.3930,  2.5413,  2.5413,  2.5413,  2.5413,
         -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930,
         -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930,
         -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930,  2.5413,
          2.5413,  2.5413,  2.5413,  2.5413,  2.5413, -0.3930, -0.3930,  2.5413,
          2.5413,  2.5413, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930,
         -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930,
          2.5413,  2.5413,  2.5413,  2.5413,  2.5413,  2.5413,  2.5413,  2.5413,
          2.5413,  2.5413,  2.5413,  2.5413,  2.5413,  2.5413,  2.5413,  2.5413,
          2.5413,  2.5413,  2.5413,  2.5413, -0.3930, -0.3930, -0.3930, -0.3930,
         -0.3930, -0.3930, -0.3930, -0.3930,  2.5413,  2.5413,  2.5413,  2.5413,
          2.5413,  2.5413,  2.5413,  2.5413, -0.3930, -0.3930, -0.3930, -0.3930,
         -0.3930, -0.3930, -0.3930,  2.5413,  2.5413,  2.5413,  2.5413,  2.5413,
          2.5413,  2.5413,  2.5413,  2.5413,  2.5413,  2.5413,  2.5413, -0.3930,
         -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930,
         -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930,
         -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930,
          2.5413,  2.5413,  2.5413, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930,
         -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930,
         -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930,
         -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930,
         -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930,
         -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930,
         -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930,
         -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930,
         -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930,
         -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930,
         -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930,
         -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930,
         -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930,
         -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930,
         -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930,
         -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930,
         -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930,
         -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930, -0.3930]
