         -0.4186, -0.4186,  2.3861,  2.3861,  2.3861, -0.4186, -0.4186, -0.4186,
         -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186,
         -0.4186, -0.4186, -0.4186, -0.4186,  2.3861,  2.3861,  2.3861,  2.3861,
         -0.4186, -0.4186, -0.4186, -0.4186, -0.4186,  2.3861,  2.3861,  2.3861,
         -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186,
         -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186,
         -0.4186,  2.3861,  2.3861,  2.3861, -0.4186, -0.4186, -0.4186, -0.4186,
          2.3861,  2.3861,  2.3861, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186,
         -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186,
         -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186,  2.3861,  2.3861,
          2.3861, -0.4186, -0.4186,  2.3861,  2.3861,  2.3861, -0.4186, -0.4186,
         -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186,
         -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186,
         -0.4186, -0.4186, -0.4186,  2.3861,  2.3861,  2.3861,  2.3861,  2.3861,
          2.3861,  2.3861, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186,
         -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186,
         -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186,  2.3861,
          2.3861,  2.3861,  2.3861,  2.3861, -0.4186, -0.4186, -0.4186, -0.4186,
         -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186,
         -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186,
         -0.4186, -0.4186, -0.4186, -0.4186,  2.3861,  2.3861,  2.3861,  2.3861,
         -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186,
         -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186,
         -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186,  2.3861,
          2.3861,  2.3861,  2.3861,  2.3861, -0.4186, -0.4186, -0.4186, -0.4186,
         -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186,
         -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186,
         -0.4186, -0.4186,  2.3861,  2.3861,  2.3861,  2.3861,  2.3861,  2.3861,
         -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186,
         -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186,
         -0.4186, -0.4186, -0.4186, -0.4186, -0.4186,  2.3861,  2.3861,  2.3861,
          2.3861,  2.3861,  2.3861,  2.3861,  2.3861,  2.3861, -0.4186, -0.4186,
         -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186,
         -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186,
         -0.4186,  2.3861,  2.3861,  2.3861, -0.4186, -0.4186, -0.4186,  2.3861,
          2.3861,  2.3861,  2.3861, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186,
         -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186,
         -0.4186, -0.4186, -0.4186, -0.4186,  2.3861,  2.3861,  2.3861, -0.4186,
         -0.4186, -0.4186, -0.4186, -0.4186, -0.4186,  2.3861,  2.3861, -0.4186,
         -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186,
         -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186,  2.3861,
          2.3861,  2.3861, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186,
         -0.4186, -0.4186,  2.3861,  2.3861, -0.4186, -0.4186, -0.4186, -0.4186,
         -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186,
         -0.4186, -0.4186,  2.3861,  2.3861,  2.3861, -0.4186, -0.4186, -0.4186,
         -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186,
         -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186,
         -0.4186, -0.4186, -0.4186, -0.4186, -0.4186,  2.3861,  2.3861,  2.3861,
         -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186,
         -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186,
         -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186,
          2.3861,  2.3861,  2.3861, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186,
         -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186,
         -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186,
         -0.4186, -0.4186, -0.4186, -0.4186,  2.3861,  2.3861, -0.4186, -0.4186,
         -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186,
         -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186,
         -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186,
          2.3861, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186,
         -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186,
         -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186,
         -0.4186, -0.4186,  2.3861,  2.3861, -0.4186, -0.4186, -0.4186, -0.4186,
         -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186,
         -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186,
         -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186,
         -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186,
         -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186,
         -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186, -0.4186]
