         -0.3843, -0.3843, -0.3843, -0.3843, -0.3843, -0.3843, -0.3843,  2.5988,
         -0.3843,  2.5988,  2.5988,  2.5988, -0.3843, -0.3843, -0.3843, -0.3843,
         -0.3843, -0.3843, -0.3843,  2.5988,  2.5988, -0.3843, -0.3843, -0.3843,
         -0.3843, -0.3843, -0.3843, -0.3843, -0.3843, -0.3843, -0.3843, -0.3843,
         -0.3843, -0.3843,  2.5988,  2.5988,  2.5988,  2.5988, -0.3843, -0.3843,
         -0.3843, -0.3843, -0.3843, -0.3843, -0.3843, -0.3843, -0.3843,  2.5988,
         -0.3843, -0.3843, -0.3843, -0.3843, -0.3843, -0.3843, -0.3843, -0.3843,
         -0.3843, -0.3843, -0.3843, -0.3843, -0.3843, -0.3843,  2.5988,  2.5988,
          2.5988, -0.3843, -0.3843, -0.3843, -0.3843, -0.3843, -0.3843, -0.3843,
         -0.3843, -0.3843, -0.3843,  2.5988, -0.3843, -0.3843, -0.3843, -0.3843,
         -0.3843, -0.3843, -0.3843, -0.3843, -0.3843, -0.3843, -0.3843, -0.3843,
         -0.3843, -0.3843, -0.3843,  2.5988, -0.3843, -0.3843, -0.3843, -0.3843,
         -0.3843, -0.3843, -0.3843, -0.3843, -0.3843, -0.3843,  2.5988,  2.5988,
         -0.3843, -0.3843, -0.3843, -0.3843, -0.3843, -0.3843, -0.3843, -0.3843,
         -0.3843, -0.3843, -0.3843, -0.3843, -0.3843, -0.3843, -0.3843, -0.3843,
         -0.3843, -0.3843, -0.3843, -0.3843, -0.3843, -0.3843, -0.3843, -0.3843,
         -0.3843, -0.3843,  2.5988, -0.3843, -0.3843, -0.3843, -0.3843, -0.3843,
         -0.3843, -0.3843, -0.3843, -0.3843, -0.3843, -0.3843, -0.3843, -0.3843,
         -0.3843, -0.3843, -0.3843, -0.3843, -0.3843, -0.3843, -0.3843, -0.3843,
         -0.3843, -0.3843, -0.3843, -0.3843, -0.3843, -0.3843,  2.5988, -0.3843,
         -0.3843, -0.3843, -0.3843, -0.3843, -0.3843, -0.3843, -0.3843, -0.3843,
         -0.3843, -0.3843, -0.3843, -0.3843, -0.3843, -0.3843, -0.3843, -0.3843,
         -0.3843, -0.3843, -0.3843, -0.3843, -0.3843, -0.3843, -0.3843, -0.3843,
         -0.3843,  2.5988,  2.5988, -0.3843, -0.3843, -0.3843, -0.3843, -0.3843,
         -0.3843, -0.3843, -0.3843, -0.3843, -0.3843, -0.3843, -0.3843, -0.3843,
         -0.3843, -0.3843, -0.3843, -0.3843, -0.3843, -0.3843, -0.3843, -0.3843,
          2.5988, -0.3843, -0.3843, -0.3843, -0.3843,  2.5988, -0.3843, -0.3843,
         -0.3843, -0.3843, -0.3843, -0.3843, -0.3843, -0.3843, -0.3843, -0.3843,
         -0.3843, -0.3843, -0.3843, -0.3843, -0.3843, -0.3843, -0.3843, -0.3843,
         -0.3843, -0.3843, -0.3843, -0.3843,  2.5988, -0.3843, -0.3843, -0.3843,
          2.5988,  2.5988, -0.3843, -0.3843, -0.3843, -0.3843, -0.3843, -0.3843,
         -0.3843, -0.3843, -0.3843, -0.3843, -0.3843, -0.3843, -0.3843, -0.3843,
         -0.3843, -0.3843, -0.3843, -0.3843, -0.3843, -0.3843, -0.3843, -0.3843,
          2.5988, -0.3843, -0.3843,  2.5988,  2.5988, -0.3843, -0.3843, -0.3843,
         -0.3843, -0.3843, -0.3843, -0.3843, -0.3843, -0.3843, -0.3843, -0.3843,
         -0.3843, -0.3843, -0.3843, -0.3843, -0.3843, -0.3843, -0.3843, -0.3843,
         -0.3843, -0.3843, -0.3843, -0.3843,  2.5988, -0.3843, -0.3843,  2.5988,
         -0.3843, -0.3843, -0.3843, -0.3843, -0.3843, -0.3843, -0.3843, -0.3843,
         -0.3843, -0.3843, -0.3843, -0.3843, -0.3843, -0.3843, -0.3843, -0.3843,
         -0.3843, -0.3843, -0.3843, -0.3843, -0.3843, -0.3843, -0.3843, -0.3843,
         -0.3843,  2.5988,  2.5988, -0.3843, -0.3843, -0.3843, -0.3843, -0.3843,
         -0.3843, -0.3843, -0.3843, -0.3843, -0.3843, -0.3843, -0.3843, -0.3843,
         -0.3843, -0.3843, -0.3843, -0.3843, -0.3843, -0.3843, -0.3843, -0.3843,
         -0.3843, -0.3843, -0.3843, -0.3843, -0.3843,  2.5988,  2.5988, -0.3843,
         -0.3843, -0.3843, -0.3843, -0.3843, -0.3843, -0.3843, -0.3843, -0.3843,
         -0.3843, -0.3843, -0.3843, -0.3843, -0.3843, -0.3843, -0.3843, -0.3843]
