         -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101,  2.4353,
          2.4353,  2.4353, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101,
         -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101,
         -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101,
         -0.4101, -0.4101, -0.4101,  2.4353,  2.4353, -0.4101, -0.4101, -0.4101,
         -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101,
         -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101,
         -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101,  2.4353,
          2.4353, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101,
         -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101,
         -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101,
         -0.4101, -0.4101,  2.4353,  2.4353,  2.4353, -0.4101, -0.4101, -0.4101,
         -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101,
         -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101,
         -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101,  2.4353,  2.4353,
         -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101,
         -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101,
         -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101,
         -0.4101,  2.4353,  2.4353, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101,
         -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101,
         -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101,
         -0.4101, -0.4101, -0.4101, -0.4101, -0.4101,  2.4353,  2.4353, -0.4101,
         -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101,
         -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101,
         -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101,
          2.4353,  2.4353,  2.4353, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101,
         -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101,
         -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101,
         -0.4101, -0.4101, -0.4101, -0.4101,  2.4353,  2.4353, -0.4101, -0.4101,
         -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101,
         -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101,
         -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101,  2.4353,
          2.4353,  2.4353, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101,
         -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101,
         -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101,
         -0.4101, -0.4101, -0.4101,  2.4353,  2.4353, -0.4101, -0.4101, -0.4101,
         -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101,
         -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101,
         -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101,  2.4353,  2.4353,
         -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101,
         -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101,
         -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101,
         -0.4101,  2.4353, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101,
         -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101,
         -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101,
         -0.4101, -0.4101, -0.4101, -0.4101,  2.4353,  2.4353, -0.4101, -0.4101,
         -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101,
         -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101,
         -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101,
          2.4353, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101,
         -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101,
         -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101,
         -0.4101, -0.4101, -0.4101,  2.4353,  2.4353, -0.4101, -0.4101, -0.4101,
         -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101,
         -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101,
         -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101,  2.4353,  2.4353,
         -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101,
         -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101,  2.4353,  2.4353,
         -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101,
         -0.4101,  2.4353,  2.4353,  2.4353,  2.4353,  2.4353,  2.4353,  2.4353,
         -0.4101, -0.4101,  2.4353,  2.4353,  2.4353,  2.4353,  2.4353,  2.4353,
          2.4353,  2.4353,  2.4353, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101,
         -0.4101, -0.4101, -0.4101, -0.4101, -0.4101,  2.4353,  2.4353,  2.4353,
          2.4353,  2.4353,  2.4353,  2.4353,  2.4353,  2.4353,  2.4353,  2.4353,
          2.4353,  2.4353,  2.4353,  2.4353, -0.4101, -0.4101, -0.4101, -0.4101,
         -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101,
         -0.4101, -0.4101, -0.4101,  2.4353,  2.4353,  2.4353,  2.4353,  2.4353,
          2.4353, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101,
         -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101, -0.4101]
