         -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704,
         -0.4704, -0.4704,  0.8543,  2.7118, -0.3840, -0.4704, -0.4704, -0.4704,
         -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704,
          2.7694,  0.5375, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704,
         -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.2976,  3.0574,
          0.3215, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704,
         -0.4704, -0.4704, -0.4704, -0.4704,  2.3086,  1.1279, -0.4704, -0.4704,
         -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704,
         -0.4704, -0.4704, -0.4704,  1.6894,  1.7902, -0.4704, -0.4704, -0.4704,
         -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704,
          1.7038,  2.0062, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704,
         -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704,  0.4079,
          3.0286,  0.2639, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704,
         -0.4704, -0.4704, -0.4704, -0.4704,  1.7038,  2.3086, -0.4704, -0.4704,
         -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704,
         -0.4704, -0.4704, -0.4704, -0.4704,  1.4591,  2.8270,  0.1775, -0.4704,
         -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704,
          1.7038,  2.3086, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704,
         -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704,
         -0.4704,  1.1999,  0.4223, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704,
         -0.4704, -0.4704, -0.4704, -0.4704,  1.7758,  1.6174, -0.4704, -0.4704,
         -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704,
         -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704,
         -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704,
          2.6398,  0.6671, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704,
         -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704,
         -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704,
         -0.4704, -0.4704, -0.4704, -0.1249,  3.1294, -0.1825, -0.4704, -0.4704,
         -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704,
         -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704,
         -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704,  0.9839,
          2.8702, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704,
         -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704,
         -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704,
         -0.4704, -0.4704, -0.3552,  2.7694,  1.0991, -0.4704, -0.4704, -0.4704,
         -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704,
         -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704,
         -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704,  0.6671,  2.9134,
         -0.4272, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704,
         -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704,
         -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704,
         -0.4704, -0.4704,  2.4094,  1.3871, -0.4704, -0.4704, -0.4704, -0.4704,
         -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704,
         -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704,
         -0.4704, -0.4704, -0.4704, -0.4704, -0.4704,  0.6095,  2.8990,  0.0047,
         -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704,
         -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704,
         -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704,
         -0.1825,  2.8846,  1.0847, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704,
         -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704,
         -0.4704, -0.4704, -0.3840,  0.7967,  1.9198,  2.9854,  3.1438,  3.1438,
          3.1438,  2.9134,  1.6462,  0.8831,  2.3950,  1.9774, -0.4704, -0.4704,
         -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704,
         -0.4704, -0.4704, -0.4704, -0.4704, -0.4704,  0.1199,  2.4958,  2.5966,
          1.0703,  0.3359,  0.1631,  0.1631,  0.1631,  0.5375,  1.3439,  3.1870,
          3.1150,  0.4223, -0.4560, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704,
         -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.0385,  1.6894, -0.4704,
         -0.4704,  2.3950,  1.9630, -0.4128, -0.4704, -0.4704, -0.4704, -0.4704,
         -0.4416,  0.9839,  2.7118,  2.2798,  1.3727,  2.9422,  1.9198, -0.0817,
         -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704,
         -0.4704,  1.6174,  2.2510, -0.4704, -0.4704,  2.4958,  0.8111, -0.4704,
         -0.4704, -0.4704,  0.1055,  1.0559,  2.4958,  2.7262,  0.8399, -0.4704,
         -0.4704, -0.0817,  1.9918,  3.0430,  1.5599,  0.6527, -0.2256, -0.4704,
         -0.4704, -0.4704, -0.4704, -0.4704,  0.6383,  2.9710,  0.6815, -0.4704,
         -0.4704,  1.8622,  2.3374,  0.1919,  0.7679,  2.1646,  3.0862,  2.1646,
          0.8687, -0.3552, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704,  0.1487,
          1.7614,  2.5246,  3.0862,  2.8558,  2.2366,  2.2366,  2.2366,  2.4382,
          2.9422,  1.0415, -0.4704, -0.4704, -0.4704, -0.0673,  2.2942,  3.2014,
          2.5822,  1.3871, -0.0673, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704,
         -0.4704, -0.4704, -0.4704, -0.4704, -0.4704, -0.4704,  0.2639,  0.5951,
          1.0703,  1.0703,  1.0703,  1.0703, -0.0961, -0.4704, -0.4704, -0.4704]

